[0.326s] [34mcolcon[0m [1;30mDEBUG[0m [32mCommand line arguments: ['/usr/bin/colcon', 'build', '--packages-select', 'object_filter_package', '--symlink-install'][0m
[4.184s] [34mcolcon.colcon_core.environment[0m [1;30mLevel 1[0m checking '/home/rm/filter/install/object_filter_package' for CMake module files
[4.185s] [34mcolcon.colcon_core.environment[0m [1;30mLevel 1[0m checking '/home/rm/filter/install/object_filter_package' for CMake config files
[4.188s] [34mcolcon.colcon_core.environment[0m [1;30mLevel 1[0m checking '/home/rm/filter/install/object_filter_package/lib'
[4.188s] [34mcolcon.colcon_core.environment[0m [1;30mLevel 1[0m checking '/home/rm/filter/install/object_filter_package/bin'
[4.189s] [34mcolcon.colcon_core.environment[0m [1;30mLevel 1[0m checking '/home/rm/filter/install/object_filter_package/lib/pkgconfig/object_filter_package.pc'
[4.190s] [34mcolcon.colcon_core.environment[0m [1;30mLevel 1[0m checking '/home/rm/filter/install/object_filter_package/lib/python3.10/site-packages'
[4.190s] [34mcolcon.colcon_core.shell[0m [1;30mLevel 1[0m create_environment_hook('object_filter_package', 'pythonpath')
[4.190s] [34mcolcon.colcon_core.shell[0m [1;30mINFO[0m Creating environment hook '/home/rm/filter/install/object_filter_package/share/object_filter_package/hook/pythonpath.ps1'
[4.192s] [34mcolcon.colcon_core.shell[0m [1;30mINFO[0m Creating environment descriptor '/home/rm/filter/install/object_filter_package/share/object_filter_package/hook/pythonpath.dsv'
[4.193s] [34mcolcon.colcon_core.shell[0m [1;30mINFO[0m Creating environment hook '/home/rm/filter/install/object_filter_package/share/object_filter_package/hook/pythonpath.sh'
[4.194s] [34mcolcon.colcon_core.environment[0m [1;30mLevel 1[0m checking '/home/rm/filter/install/object_filter_package/bin'
[4.194s] [34mcolcon.colcon_core.environment[0m [1;30mLevel 1[0m create_environment_scripts_only(object_filter_package)
[4.195s] [34mcolcon.colcon_core.shell[0m [1;30mINFO[0m Creating package script '/home/rm/filter/install/object_filter_package/share/object_filter_package/package.ps1'
[4.197s] [34mcolcon.colcon_core.shell[0m [1;30mINFO[0m Creating package descriptor '/home/rm/filter/install/object_filter_package/share/object_filter_package/package.dsv'
[4.199s] [34mcolcon.colcon_core.shell[0m [1;30mINFO[0m Creating package script '/home/rm/filter/install/object_filter_package/share/object_filter_package/package.sh'
[4.201s] [34mcolcon.colcon_core.shell[0m [1;30mINFO[0m Creating package script '/home/rm/filter/install/object_filter_package/share/object_filter_package/package.bash'
[4.202s] [34mcolcon.colcon_core.shell[0m [1;30mINFO[0m Creating package script '/home/rm/filter/install/object_filter_package/share/object_filter_package/package.zsh'
[4.204s] [34mcolcon.colcon_core.environment[0m [1;30mLevel 1[0m create_file_with_runtime_dependencies(/home/rm/filter/install/object_filter_package/share/colcon-core/packages/object_filter_package)
[4.205s] [34mcolcon.colcon_parallel_executor.executor.parallel[0m [1;30mDEBUG[0m [32mclosing loop[0m
[4.206s] [34mcolcon.colcon_parallel_executor.executor.parallel[0m [1;30mDEBUG[0m [32mloop closed[0m
[4.206s] [34mcolcon.colcon_parallel_executor.executor.parallel[0m [1;30mDEBUG[0m [32mrun_until_complete finished with '0'[0m
[4.207s] [34mcolcon.colcon_core.event_reactor[0m [1;30mDEBUG[0m [32mjoining thread[0m
[4.221s] [34mcolcon.colcon_core.plugin_system[0m [1;30mINFO[0m Skipping extension 'colcon_notification.desktop_notification.terminal_notifier': Not used on non-Darwin systems
[4.221s] [34mcolcon.colcon_core.plugin_system[0m [1;30mINFO[0m Skipping extension 'colcon_notification.desktop_notification.win32': Not used on non-Windows systems
[4.221s] [34mcolcon.colcon_notification.desktop_notification[0m [1;30mINFO[0m Sending desktop notification using 'notify2'
[4.253s] [34mcolcon.colcon_core.event_reactor[0m [1;30mDEBUG[0m [32mjoined thread[0m
[4.254s] [34mcolcon.colcon_core.shell[0m [1;30mINFO[0m Creating prefix script '/home/rm/filter/install/local_setup.ps1'
[4.257s] [34mcolcon.colcon_core.shell[0m [1;30mINFO[0m Creating prefix util module '/home/rm/filter/install/_local_setup_util_ps1.py'
[4.260s] [34mcolcon.colcon_core.shell[0m [1;30mINFO[0m Creating prefix chain script '/home/rm/filter/install/setup.ps1'
[4.270s] [34mcolcon.colcon_core.shell[0m [1;30mINFO[0m Creating prefix script '/home/rm/filter/install/local_setup.sh'
[4.271s] [34mcolcon.colcon_core.shell[0m [1;30mINFO[0m Creating prefix util module '/home/rm/filter/install/_local_setup_util_sh.py'
[4.273s] [34mcolcon.colcon_core.shell[0m [1;30mINFO[0m Creating prefix chain script '/home/rm/filter/install/setup.sh'
[4.282s] [34mcolcon.colcon_core.shell[0m [1;30mINFO[0m Creating prefix script '/home/rm/filter/install/local_setup.bash'
[4.284s] [34mcolcon.colcon_core.shell[0m [1;30mINFO[0m Creating prefix chain script '/home/rm/filter/install/setup.bash'
[4.293s] [34mcolcon.colcon_core.shell[0m [1;30mINFO[0m Creating prefix script '/home/rm/filter/install/local_setup.zsh'
[4.295s] [34mcolcon.colcon_core.shell[0m [1;30mINFO[0m Creating prefix chain script '/home/rm/filter/install/setup.zsh'
